date,subject,condition,sex,experimenter,trial_num,platform,distance,laser_trial,outcome
2023-07-24,WT0002LR,control,M,ACN,1,3,20,0,2
2023-07-24,WT0002LR,control,M,ACN,2,3,16,0,1
2023-07-24,WT0002LR,control,M,ACN,3,3,10,0,1
2023-07-24,WT0002LR,control,M,ACN,4,3,16,0,1
2023-07-24,WT0002LR,control,M,ACN,5,3,20,0,1
2023-07-24,WT0002LR,control,M,ACN,6,3,18,0,1
2023-07-24,WT0002LR,control,M,ACN,7,3,14,0,2
2023-07-24,WT0002LR,control,M,ACN,8,3,12,0,1
2023-07-24,WT0002LR,control,M,ACN,9,3,18,0,1
2023-07-24,WT0002LR,control,M,ACN,10,3,20,0,1
2023-07-24,WT0002LR,control,M,ACN,11,5,12,0,1
2023-07-24,WT0002LR,control,M,ACN,12,4,16,0,1
2023-07-24,WT0002LR,control,M,ACN,13,3,18,0,1
2023-07-24,WT0002LR,control,M,ACN,14,3,14,0,1
2023-07-24,WT0002LR,control,M,ACN,15,3,10,0,1
2023-07-24,WT0002LR,control,M,ACN,16,4,16,0,0
2023-07-24,WT0002LR,control,M,ACN,17,3,20,0,1
2023-07-24,WT0002LR,control,M,ACN,18,3,18,0,1
2023-07-24,WT0002LR,control,M,ACN,19,4,14,0,1
2023-07-24,WT0002LR,control,M,ACN,20,3,20,0,1
2023-07-24,WT0002LR,control,M,ACN,21,3,12,0,1
2023-07-24,WT0002LR,control,M,ACN,22,3,14,0,1
2023-07-24,WT0002LR,control,M,ACN,23,3,16,0,1
2023-07-24,WT0002LR,control,M,ACN,24,3,14,0,1
2023-07-24,WT0002LR,control,M,ACN,25,2,18,0,0
2023-07-24,WT0002LR,control,M,ACN,26,5,20,0,1
2023-07-24,WT0002LR,control,M,ACN,27,3,18,0,0
2023-07-24,WT0002LR,control,M,ACN,28,3,20,0,1
2023-07-24,WT0002LR,control,M,ACN,29,5,16,0,1
2023-07-24,WT0002LR,control,M,ACN,30,3,14,0,0
2023-07-24,WT0002LR,control,M,ACN,31,3,10,0,1
2023-07-24,WT0002LR,control,M,ACN,32,3,16,0,1
2023-07-24,WT0002LR,control,M,ACN,33,5,10,0,1
2023-07-24,WT0002LR,control,M,ACN,34,3,12,0,1
2023-07-24,WT0002LR,control,M,ACN,35,3,10,0,1
2023-07-24,WT0002LR,control,M,ACN,36,3,20,0,2
2023-07-24,WT0002LR,control,M,ACN,37,3,16,0,1
2023-07-24,WT0002LR,control,M,ACN,38,3,14,0,1
2023-07-24,WT0002LR,control,M,ACN,39,5,10,0,2
2023-07-24,WT0002LR,control,M,ACN,40,3,18,0,1
2023-07-24,WT0002LR,control,M,ACN,41,3,12,0,1
2023-07-24,WT0002LR,control,M,ACN,42,3,10,0,1
2023-07-24,WT0002LR,control,M,ACN,43,3,20,0,1
2023-07-24,WT0002LR,control,M,ACN,44,3,12,0,1
2023-07-24,WT0002LR,control,M,ACN,45,3,14,0,1
2023-07-24,WT0002LR,control,M,ACN,46,3,10,0,1
2023-07-24,WT0002LR,control,M,ACN,47,1,18,0,2
2023-07-24,WT0002LR,control,M,ACN,48,2,18,0,1
2023-07-24,WT0002LR,control,M,ACN,49,3,20,0,2
2023-07-24,WT0002LR,control,M,ACN,50,3,10,0,1
